pickNumber,openedAt,name,randomnessLevel,candidates,bookmarkPrefEnabled,recencyWindow,recencyPenalised,weightMin,weightMax,weightMean,weightMedian,bookmarkedCount,bookmarkedMean,unbookmarkedCount,unbookmarkedMean,chosenWeight,chosenOrderScore,chosenMemoryFactor,chosenColorStreakFactor,chosenFolderStreakFactor,chosenBookmarkColor,chosenBookmarkGlobal
"1","2026-05-21T18:28:44.859Z","File 315","50","450","true","84","0","1","2.8538887465271525","1.2104695979198195","1","59","2.5171541729810203","391","1.0132972451612237","1.0000000000926828","5.931689571912776e-10","1","1","1","","false"
"2","2026-05-21T18:28:47.660Z","File 147","50","450","true","84","1","0","2.502776236422935","0.9766782265152255","1.0011104945120803","59","2.1254299286539147","391","0.8033371768318919","1.0011104945120803","1.845061240276181e-18","1","1","1","","false"
"3","2026-05-21T18:29:28.100Z","File 105","50","450","true","84","2","0","2.505553016488599","1.0234724803487845","1.002219758558194","59","2.185765339868948","391","0.8480881358176114","0.8017758068465553","7.877577482615241e-73","1","1","0.8","","false"
"4","2026-05-21T18:29:30.171Z","File 018","50","450","true","84","3","0","2.7548341489463515","0.9485415735651035","1.003327796219494","59","2.074697123561907","391","0.7786101734377084","2.508319490548735","1.1947555724776326e-44","1","1","1","#6BCB77","true"
"5","2026-05-21T18:29:31.960Z","File 340","50","450","true","84","4","0","2.5110865803730027","0.9306948236971062","0.806210310009054","59","1.3307288928219947","391","0.8703316265657263","0.8035476892436995","1.360372857368729e-158","1","1","0.8","","false"
"6","2026-05-21T18:29:33.549Z","File 346","50","450","true","84","4","0","2.5138505214997258","0.9083904743496015","1.0055402085998904","59","1.6729651336030167","391","0.7930198735926923","0.5714464137486256","0.8742134361460325","1","1","0.5","","false"
"7","2026-05-21T18:29:35.012Z","File 282","50","450","true","84","5","0","2.516611478423583","0.908331857149091","1.0066445913694333","59","1.676018008891154","391","0.7924917472954299","1.0066445913694333","3.395167399186634e-149","1","1","1","","false"
"8","2026-05-21T18:29:37.945Z","File 165","50","450","true","84","6","0","2.5193694096384958","1.0345434030392284","1.0077477638553982","59","2.1613995162387374","391","0.8645062913288215","0.8061982360985129","1.9857504150120978e-7","1","1","0.8","","false"
"9","2026-05-21T18:29:39.277Z","File 153","50","450","true","84","7","0","2.522124325070259","0.9461482247292071","1.0088497300281036","59","2.051279561233798","391","0.779389276254092","1.2610621625351295","4.0793879955370305e-224","1","1","0.5","#6BCB77","true"
"10","2026-05-21T18:29:40.880Z","File 058","50","450","true","84","8","0","2.5248762345905194","0.835788569432331","1.0099504938362078","59","1.1990409657015837","391","0.7809755480004001","1.10920722804596","0.6289843936107192","1","1","1","","false"
"11","2026-05-21T18:29:44.277Z","File 322","50","450","true","84","8","0","2.5735885670396437","1.0449586560410262","1.0110500592068734","59","1.8676520561265808","391","0.920818219710981","1.032429863289554","0.1353352832366127","1","1","1","","false"
"12","2026-05-21T18:29:46.624Z","File 196","50","450","true","84","9","0","2.5303710751148296","0.9727438438021367","1.0121484300459318","59","1.7092066084258666","391","0.8616151913397285","1.0121484300459318","8.378942533819369e-126","1","1","1","","false"
"13","2026-05-21T18:29:48.952Z","File 242","50","450","true","84","10","0","2.5614581096888833","1.1117151642988545","1.0132456102380443","59","2.2028673222964974","391","0.9470656059309265","1.0132456102380443","2.307758638989672e-191","1","1","1","","false"
"14","2026-05-21T18:29:50.338Z","File 302","50","450","true","84","11","0","2.5358540151516884","1.0539802641067058","1.0143416036468627","59","2.161661502079825","391","0.886836547890812","1.0143416036468627","3.3483588443145047e-118","1","1","1","","false"
"15","2026-05-21T18:29:51.737Z","File 423","50","450","true","84","12","0","2.5385910352879693","0.9143772517586586","0.8123491312964142","59","1.9654846233442562","391","0.7557702570692718","1.0154364141151877","5.4199685853026005e-202","1","1","1","","false"
"16","2026-05-21T18:29:54.041Z","File 060","50","450","true","84","13","0","2.6343474627357804","1.0708146240308363","1.0165300454651272","59","2.3067719083052847","391","0.8843146757643594","1.1235259407211635","0.6736384553447268","1","1","1","","false"
"17","2026-05-21T18:29:56.297Z","File 324","50","450","true","84","14","0","2.940475978898414","1.0589072365590042","1.0176225014982498","59","2.3577109606603974","391","0.8629240659145486","0.8140980011985999","2.0520357625786424e-24","1","1","0.8","","false"
"18","2026-05-21T18:29:57.622Z","File 172","50","450","true","84","15","0","2.546784487420297","0.9488151112299145","1.0187137859957416","59","2.1343546974160454","391","0.7699229486084836","1.0187137859957416","4.7841258551368005e-19","1","1","1","","false"
"19","2026-05-21T18:29:59.000Z","File 360","50","450","true","84","16","0","2.54974882103862","0.9947262735349065","0.8158431221748457","59","2.192111500538641","391","0.814046661276035","1.019803902718557","8.392845279408132e-22","1","1","1","","false"
"20","2026-05-21T18:30:00.664Z","File 357","50","450","true","84","17","0","2.552246835999524","1.0283435667695542","0.8167142843260562","59","2.1591632342015097","391","0.8577083739857044","2.5522321385189257","1.689232935218867e-233","1","1","1","#FF6B6B","true"
"21","2026-05-21T18:30:02.785Z","File 062","50","450","true","84","18","0","2.954162809999833","1.056922810622769","1.021980647783726","59","1.9132388844420356","391","0.9277088762101452","1.021980647783726","8.993988000009468e-33","1","1","1","","false"
"22","2026-05-21T18:30:05.390Z","File 371","50","450","true","84","18","0","2.952942265753594","1.0935809024966696","1.023067283548187","59","2.206325060492606","391","0.9256732162517576","1.023067283548187","5.639672725316655e-36","1","1","1","","false"
"23","2026-05-21T18:30:06.864Z","File 168","50","450","true","84","19","0","2.5619285147083333","0.9126782206840928","1.0241527663824812","59","1.9251468505376301","391","0.7599016243634812","1.0241527663824812","8.894708843159519e-26","1","1","1","","false"
"24","2026-05-21T18:30:09.352Z","File 129","50","450","true","84","20","0","2.5670711308261414","1.0262908536321853","1.0252370999486466","59","2.1118750077116637","391","0.8624814799987088","0.8201896799589173","8.473258865086969e-51","1","1","0.8","","false"
"25","2026-05-21T18:30:10.900Z","File 299","50","450","true","84","21","0","2.9623316130274735","0.950024198516785","1.0263202878893767","59","2.072324368855057","391","0.7806745564452754","1.0263202878893767","1.64549476462331e-60","1","1","1","","false"
"26","2026-05-21T18:30:12.546Z","File 151","50","450","true","84","22","0","2.568520625765965","0.9879943825174341","0.8219350785338606","59","2.107842011033726","391","0.8190148170891434","0.8219218670625303","1.6678683245290195e-70","1","1","0.8","","false"
"27","2026-05-21T18:30:14.004Z","File 042","50","450","true","84","23","0","2.97295936958352","0.9337281652096554","1.028483241369434","59","2.1061577133746674","391","0.7568142436195388","1.028483241369434","1.1055108189265407e-173","1","1","1","","false"
"28","2026-05-21T18:30:16.440Z","File 344","50","450","true","84","24","0","2.583310758883588","1.018346636252752","0.82365041127896","59","2.291366377536172","391","0.8262541433225189","0.82365041127896","9.363443182042239e-114","1","1","0.8","","false"
